"Despesas da Prefeitura de Fortaleza em 2025 - Por Tipo de Despesa";

"totais";"";"Dotação Orçamentária (A) (R$)";"Valor Empenhado (B) (R$)";"(B/A)%";"Valor Liquidado (R$)";"Valor Pago (R$)";
"2025";"49";"AUXILIO-TRANSPORTE";"117967";"12,6";"61180,5";"61180,5";
"2025";"51";"OBRAS E INSTALACOES";"545743,62";",1";"545743,62";"545743,62";
"2025";"52";"EQUIPAMENTOS E MATERIAL PERMANENTE";"1108623,01";",51";"0";"0";
"2025";"61";"AQUISICAO DE IMOVEIS";"0";"0";"0";"0";
"2025";"66";"CONCESSAO DE EMPRESTIMOS E FINANCIAMENTOS";"0";"0";"0";"0";
"2025";"71";"PRINCIPAL DA DIVIDA CONTRATUAL RESGATADO";"25961097,73";"5,08";"25961097,73";"25961097,73";
"2025";"81";"DISTRIBUICAO CONSTITUCIONAL OU LEGAL DE RECEITAS";"12281,48";"5,07";"12281,48";"12281,48";
"2025";"82";"Aporte de Recursos pelo Parceiro Publico em Favor do Parceiro Privado Decorrente de Contrato de Parceria Publico-Privada - PPP";"0";"0";"0";"0";
"2025";"83";"Despesas Decorrentes de Contrato de Parceria Publico-Privada - PPP, exceto Subvencoes Economicas, Aporte e Fundo Garantidor";"0";"0";"0";"0";
"2025";"85";"CONTRATO DE GESTAO";"179682325,38";"22,02";"171604798,17";"168095959,07";
"2025";"86";"COMPENSACOES A REGIMES DE PREVIDENCIA";"831393,35";"9,23";"829778,99";"829778,99";
"2025";"91";"SENTENCAS JUDICIAIS";"8723604,3";"4,54";"5352662,08";"4960939,17";
"2025";"92";"DESPESAS DE EXERCICIOS ANTERIORES";"106652998,39";"186,18";"91448861,88";"91448861,88";
"2025";"93";"INDENIZACOES E RESTITUICOES";"2909320,31";"8,23";"2195052,95";"1897299,7";
"2025";"94";"INDENIZACOES RESTITUICOES TRABALHISTAS";"51361,11";",72";"35992,51";"35992,51";
"2025";"96";"Ressarcimento Despesas de Pessoal Requisitado";"2509644,6";"6,91";"771284,29";"767029,35";
"2025";"99";"RESERVA DE CONTINGENCIA";"0";"0";"0";"0";
